LatDD,LonDD
51.044802686666664,13.777910358333335
51.04480543,13.777899061666668
51.04480819166667,13.777887473333335
51.04481101666667,13.777875865000002
51.044813835000014,13.777864238333333
51.044816641666664,13.77785260666667
51.04481957833333,13.77784104333333
51.04482237333332,13.777829513333332
51.04482519666667,13.77781786666667
51.04482810333332,13.777806231666666
51.04483098500001,13.777794433333334
51.044833923333314,13.777782551666666
51.04483687833332,13.777770676666668
51.04483981000001,13.777758741666666
51.044842814999996,13.777746608333333
51.04484585500001,13.777734449999999
51.04484906000001,13.777722371666668
51.044852206666654,13.777710068333333
51.04485522333333,13.777697631666667
51.04485832666668,13.777685188333331
51.044861415,13.777672681666669
51.04486457499999,13.777660171666666
51.044867751666665,13.777647571666668
51.04487092333332,13.777634936666667
51.04487408333334,13.777622256666666
51.04487724333333,13.777609535
51.04488040666665,13.777596746666665
51.04488366499998,13.77758391333333
51.044886858333335,13.777571071666667
51.044890106666664,13.777558154999998
51.04489335166668,13.777545199999997
51.04489663,13.777532181666666
51.044899844999996,13.777519153333333
51.044903221666665,13.777506090000001
51.04490653333334,13.777492978333335
51.04490982333332,13.777479913333332
51.04491429833333,13.777467836666665
51.04491764666667,13.777454653333336
51.04492093333333,13.777441406666666
51.044924300000005,13.777428216666666
51.044927706666655,13.777414843333334
51.044931126666675,13.777401428333333
51.04493448833333,13.777388059999998
51.044937871666676,13.777374734999997
51.04494134,13.777361316666664
51.04494475666665,13.777347748333334
51.04494819499999,13.777334166666666
51.04495069833333,13.777319404999998
51.044954163333344,13.777305633333333
51.04495768333333,13.777291886666667
51.04496123666666,13.777278096666665
51.04496474833333,13.777264298333337
51.044968363333325,13.777250259999997
51.044971889999985,13.777236273333335
51.044975485,13.777222126666663
51.04497905833333,13.777207883333336
51.044982775,13.777193676666665
51.044986331666664,13.777179218333334
51.04498998333334,13.777164701666663
51.04499375833334,13.777150129999999
51.04499740666667,13.777135404999997
51.04500109166667,13.777120745000001
51.04500485166668,13.777106011666667
51.04500856333334,13.777091181666666
51.04501218999999,13.777076121666669
51.04501593,13.777061090000002
51.04501973833333,13.777046038333333
51.045023568333335,13.777030966666667
51.045027336666664,13.777015770000002
51.045031155,13.777000558333334
51.045034866666676,13.776985198333334
51.04503856666667,13.77696978666667
51.04504243833333,13.776954396666667
51.045046236666664,13.776938844999998
51.04505000000001,13.776923211666666
51.04505381333333,13.77690745666667
51.045057451666665,13.776891586666666
51.04506126000001,13.776875718333335
51.04506502666666,13.77685976333333
51.045068865,13.776843799999998
51.045072665,13.776827778333336
51.04507648666666,13.776811516666665
51.04508030833334,13.776795276666666
51.04508422333332,13.776779006666667
51.045088096666674,13.776762555000001
51.04509196666666,13.776746215
51.04509586166666,13.776729673333337
51.04509985833333,13.776713215000003
51.04510371333334,13.776696654999997
51.04510766166666,13.77668038666667
51.04511151166666,13.776663831666667
51.045115485,13.776647480000001
51.04511954333334,13.77663166166667
51.045123385000004,13.776615321666668
51.045127189999995,13.776598878333335
51.04513117,13.77658238166667
51.04513521499998,13.776565795
51.04513926499999,13.776549263333333
51.04514330833334,13.776532575
51.04514737166667,13.776515711666669
51.045151475,13.77649888
51.045155716666656,13.77648190833333
51.04515992833332,13.776464756666666
51.04516433666666,13.776447738333331
51.04516854,13.776430493333331
51.04517292333332,13.776413368333332
51.04517733166666,13.776396086666667
51.045181675,13.776378779999996
51.04518429666667,13.776357263333333
51.04518865500001,13.776339810000001
51.04519314166666,13.776322471666667
51.04519764833332,13.776305096666666
51.04520217333334,13.776287815
51.045206631666666,13.77627037
51.045211163333335,13.776253053333335
51.04521566499999,13.776235516666668
51.04522014833333,13.776218026666667
51.045224746666676,13.776200673333335
51.045229400000004,13.776183256666668
51.04523390166667,13.776165725000002
51.045240341666656,13.776152151666663
51.045244955000015,13.776134645000003
51.045249755,13.776117258333333
51.045254439999994,13.776099709999999
51.04525903833334,13.776082258333334
51.045263813333335,13.77606476166667
51.04526860166667,13.776047288333332
51.04527348500001,13.776029736666665
51.045278321666665,13.776012378333338
51.045283239999996,13.775995029999997
51.04528804333334,13.775977671666665
51.04529298333333,13.775960553333334
51.04529786499999,13.775943268333332
51.04530292833333,13.775926145000001
51.045307876666676,13.775909000000002
51.045312941666666,13.775892068333329
51.04531802333333,13.77587516166667
51.045323016666664,13.775858221666665
51.04532815166667,13.775841491666664
51.045333353333326,13.775825070000003
51.04533870500001,13.775808876666668
51.045343925,13.775792493333332
51.045349215,13.775776173333334
51.04535454,13.77575991
51.04535988333334,13.77574383
51.04536527833332,13.775727885
51.04537069166666,13.775711996666667
51.045376036666674,13.775696151666667
51.04538132333334,13.775680301666666
51.045386783333335,13.775665065000002
51.045392191666664,13.775649298333338
51.04539765333334,13.775634013333335
51.04540327666667,13.77561922
51.04540887833333,13.775604429999998
51.045414310000005,13.775589163333333
51.04541994166667,13.775574373333336
51.04542561333333,13.775559913333332
51.04543116666667,13.775545159999998
51.04543675333334,13.775530706666666
51.045442425,13.775516053333336
51.045447978333335,13.775501773333334
51.04545366666668,13.775487418333334
51.045457598333314,13.775469059999997
51.04546325666665,13.775454823333337
51.04546883,13.77544011
51.04547445833334,13.775426073333335
51.04548012333331,13.775412025
51.04548760000001,13.775401681666668
51.04549337499999,13.775387470000002
51.045499,13.77537338
51.04550467000001,13.775359208333334
51.045510435000004,13.775345178333335
51.04551620333332,13.775331158333335
51.04552178166667,13.775317221666663
51.04552729499999,13.77530307
51.045532943333335,13.775289083333332
51.04553877333333,13.775275093333335
51.045544453333335,13.775261228333333
51.04555006999999,13.775247186666668
51.045555713333336,13.775233323333335
51.045561326666665,13.77521954
51.04556688166666,13.775205616666664
51.04557252333333,13.775191806666669
51.04557817,13.775178021666667
51.04558376833335,13.77516426
51.045589338333336,13.7751504
51.04559493500001,13.775136609999997
51.045600488333335,13.775123066666668
51.04560597500001,13.77510925666667
51.04561153166666,13.775095798333332
51.04561696999999,13.775082240000001
51.04562245833334,13.775068724999999
51.04562801,13.775055128333333
51.045633439999996,13.775041796666665
51.04563876666666,13.775028291666665
51.04564416833333,13.775014906666668
51.04564934166667,13.77500114333333
51.045654776666666,13.774987938333334
51.04566003833334,13.7749745
51.045665238333335,13.774961128333336
51.045670619999996,13.774947981666669
51.045675775,13.774934631666667
51.045681091666665,13.774921595
51.04568636166667,13.774908484999996
51.04569157000001,13.774895298333336
51.04569669833333,13.774882121666668
51.04570187000001,13.774869011666665
51.045707158333336,13.774856196666667
51.045712223333325,13.774843183333333
51.045717296666666,13.77483012
51.045722340000005,13.774817251666665
51.045727214999985,13.774804208333334
51.045732505,13.77479166166667
51.045736306666655,13.774775753333332
51.04574144499999,13.774763143333333
51.045746411666656,13.774750333333332
51.045751358333334,13.774737481666667
51.04575637666667,13.774724934999998
51.04576133999999,13.774712184999998
51.045766328333336,13.77469978333333
51.04577127333334,13.774687273333333
51.04577613999998,13.77467478666667
51.045781096666666,13.774662428333333
51.04578592333333,13.774649921666667
51.04579075166668,13.774637483333333
51.04579561666666,13.774625128333332
51.04580038333334,13.774612778333335
51.045805208333334,13.774600296666666
51.045809980000016,13.774588079999997
51.04581477833334,13.774575821666664
51.04581943833333,13.774563766666665
51.04582418166667,13.774551543333333
51.04582893333333,13.7745394
51.045833675,13.774527316666669
51.045838305000004,13.774515193333333
51.04584302499999,13.77450332
51.04584769833332,13.774491445
51.045852271666675,13.774479340000001
51.045856924999995,13.774467340000001
51.045861473333325,13.774455391666667
51.04586608333332,13.774443356666666
51.04587067666668,13.774431470000001
51.04587527666668,13.774419611666668
51.04587993166667,13.774407778333337
51.045884496666666,13.774395805
51.04588891,13.774383645
51.045893603333326,13.77437168166667
51.045898275000006,13.774359675000001
51.04590300833333,13.774347811666667
51.04590750333333,13.774335598333334
51.04591253833334,13.774323906666666
51.045916989999995,13.774311699999998
51.04592078166665,13.77429830833333
51.04592619499999,13.77428733
51.04593119833333,13.774276073333336
51.04593571333333,13.774263818333331
51.045940261666665,13.774251751666664
51.045944865,13.774239861666668
51.045949581666655,13.774228065000004
51.04595397166666,13.774216140000002
51.045958915,13.774204638333334
51.04596357833334,13.77419288833333
51.045968069999994,13.774180920000003
51.04597255333333,13.774169128333332
51.04597711499999,13.774157405000002
51.04598148333333,13.77414566833333
51.045986111666664,13.774134183333334
51.045990695,13.774122838333332
51.04599524499999,13.774111373333335
51.04599971000001,13.77409992
51.04600403166666,13.774088501666665
51.046008451666665,13.774077045000002
51.04601291999999,13.774065768333333
51.046017355000004,13.774054448333338
51.046021833333334,13.774043151666664
51.04602632833333,13.774032016666668
51.046030718333334,13.774020866666664
51.046035148333324,13.774009773333335
51.046039461666666,13.773998616666665
51.04604387166666,13.773987508333335
51.046048219999996,13.773976486666667
51.04605263333333,13.77396546
51.04605605,13.773955291666669
51.046060386666674,13.773944291666664
51.046066808333336,13.773933258333333
51.046071223333335,13.773922406666667
51.04607564,13.773911436666667
51.04607977833333,13.773901165000003
51.046084324999995,13.773890233333335
51.04608892333332,13.773879415
51.046093539999994,13.773868516666663
51.046098150000006,13.773857496666665
51.04610278333333,13.773846563333333
51.04610741499999,13.773835598333335
51.046112073333326,13.773824620000001
51.04611675333334,13.773813648333336
51.04612154333334,13.773802979999997
51.04612614999999,13.773792043333334
51.04613081166666,13.773780969999999
51.04613543333333,13.773769955
51.046140101666666,13.773758816666664
51.04614482,13.773747671666667
51.04614942833334,13.773736726666664
51.04615407166668,13.773725561666671
51.046158758333334,13.773714414999999
51.046163426666666,13.773703358333334
51.04616810833334,13.773692295
51.046172765,13.773681216666667
51.04617743999999,13.773669983333331
51.04618217999999,13.773658863333333
51.04618671666667,13.773647525000001
51.04619124999999,13.773636181666669
51.046195923333336,13.773625090000003
51.04620060666666,13.77361388166667
51.04620506166666,13.77360258833333
51.04620965500001,13.773591396666665
51.04621426166667,13.773580151666662
51.04621888333333,13.773568876666666
51.04622351666667,13.773557669999999
51.04622804166667,13.773546353333336
51.04623264166666,13.773535218333333
51.04623719166666,13.773524065000004
51.04624163166667,13.77351273
51.046246143333335,13.773501583333333
51.04625057166666,13.773490408333332
51.046255011666666,13.773479353333334
51.046259635000006,13.773468336666667
51.046263926666676,13.773457323333336
51.046268210000015,13.773446318333333
51.046272635,13.773435373333337
51.046276875,13.773424541666664
51.04628134333334,13.773413813333331
51.046285536666666,13.773403016666668
51.04628976666666,13.773392216666666
51.046294005000014,13.773381658333332
51.04629821833334,13.773371003333333
51.046302365,13.773360401666666
51.046306523333335,13.773349788333332
51.04631067666667,13.773339356666668
51.04631477333332,13.773329036666667
51.04631885166667,13.773318640000003
51.04632292166666,13.773308361666666
51.046326965,13.77329802
51.04633091833334,13.773287673333334
51.04633494333334,13.773277563333332
51.046338976666675,13.773267509999998
51.046343014999984,13.773257535
51.04634701666667,13.773247425
51.04635098833334,13.773237303333334
51.046354885,13.773227413333332
51.04635877166667,13.773217313333335
51.046362635,13.773207429999998
51.046366430000006,13.773197536666665
51.04637018333333,13.773187636666668
51.04637396166666,13.773177763333335
51.04637778666667,13.77316800666667
51.046381755000006,13.773158203333333
51.04638522166667,13.77314825666667
51.04638876666666,13.773138563333335
51.04639231666667,13.773128861666665
51.04639586,13.773119195
51.04639939166667,13.77310950666667
51.04640283999999,13.773099928333332
51.0464062,13.773090173333333
51.04640969166667,13.773080686666667
51.04641288166666,13.773070995000001
51.04641614833333,13.773061168333333
51.04641954999999,13.773051806666668
51.04642290500001,13.773042166666668
51.046426218333345,13.773032551666665
51.04642941999999,13.773022911666668
51.04643269166666,13.773013308333331
51.046436065,13.773004159999997
51.04643946833333,13.772994959999998
51.046442626666675,13.772985868333334
51.046445841666674,13.772976943333333
51.04644920833333,13.772968991666664
51.04645241666667,13.772960301666668
51.04645539833332,13.772951461666667
51.04645854833333,13.772942733333336
51.04646158500001,13.772934166666667
51.04646462666666,13.772925746666665
51.04646750666666,13.772917571666664
51.046470408333334,13.772909383333335
51.046473299999995,13.772901403333332
51.046476123333335,13.772893546666664
51.046478905,13.772885838333332
51.046480614999986,13.772875481666668
51.046483288333334,13.772867929999999
51.046485993333334,13.772860681666668
51.04648854333333,13.772853561666667
51.04649102500001,13.772846541666668
51.04649348833333,13.772839666666668
51.04649588999999,13.772832978333334
51.04649817166668,13.772826411666669
51.04650047166667,13.772820173333333
51.04650332833333,13.77281571166667
51.04650552,13.772809691666664
51.04650762166666,13.77280383666667
51.046509676666666,13.772798173333335
51.04651168833334,13.772792726666667
51.04651361333334,13.772787521666668
51.04651548333333,13.772782390000001
51.046517304999995,13.77277726166667
51.046519085000014,13.77277244333333
51.04652081499999,13.772767781666667
51.046522521666674,13.77276301833333
51.04652420000001,13.772758486666666
51.04652609833332,13.772754221666666
51.04652768999999,13.772749970000003
51.04652919333334,13.772745848333336
51.04653068833334,13.772741873333336
51.04653208333334,13.772737903333333
51.04653344500001,13.772734123333334
51.046534838333336,13.772730541666666
51.04653612833334,13.772727020000001
51.046537481666654,13.772723673333337
51.04653840333332,13.7727203
51.04653951166665,13.772717093333332
51.04654063166666,13.772714088333332
51.04654178166667,13.772711248333337
51.04654272666668,13.772708543333328
51.04654371833335,13.772705913333334
51.04654451166666,13.772703393333332
51.046545378333334,13.772701080000001
51.04654620666667,13.772698884999995
51.04654701166666,13.77269690666667
51.04654781166667,13.772695031666668
51.046548510000015,13.772693293333331
51.04654911666667,13.7726916
51.04654969333334,13.772690059999999
51.04655017,13.772688621666669
51.046550639999985,13.772687341666664
51.046551083333334,13.772686271666668
51.046551513333334,13.772685284999996
51.04655180666667,13.772684325
51.04655206999999,13.772683516666666
51.04655234666667,13.772682808333336
51.04655255666665,13.77268220666667
51.04655278666666,13.772681709999999
51.04655293833334,13.772681228333333
51.04655301166666,13.772680823333333
51.046553108333335,13.772680591666669
51.04655319666667,13.77268041166667
51.04655331000001,13.772680240000003
51.046553386666666,13.772680013333332
51.04655344,13.772679833333333
51.04655349666667,13.772679748333337
51.04655351833333,13.772679649999997
51.04655351000001,13.772679629999997
51.04655351000001,13.772679684999998
51.04655348333334,13.772679673333334
51.04655350333333,13.772679675
51.04655352500001,13.772679675
51.04655356833334,13.77267973
51.04655356166666,13.77267971
51.04655356499999,13.772679720000001
51.04655358333333,13.772679746666665
51.046553591666665,13.772679698333336
51.0465536,13.772679706666668
51.04655360833333,13.772679715000004
51.046553575000004,13.772679705
51.04655358333333,13.772679681666666
51.04655358833334,13.772679681666666
51.046553591666665,13.772679673333334
51.04655359666667,13.772679681666666
51.046553585000005,13.772679713333332
51.04655360500001,13.772679746666665
51.04655363166667,13.772679718333332
51.046553638333336,13.772679731666669
51.04655365833334,13.772679756666665
51.04655364833332,13.772679759999997
51.046553639999985,13.772679720000001
51.046553639999985,13.772679690000002
51.04655363,13.772679694999999
51.04655363500001,13.772679720000001
51.04655367333333,13.772679758333334
51.046553663333334,13.772679743333333
51.04655365833334,13.77267973666667
51.04655363,13.772679746666665
51.04655362666667,13.772679708333332
51.04655363,13.77267973666667
51.04655363333333,13.772679790000003
51.046553644999996,13.77267982
51.046553639999985,13.772679828333333
51.04655365333333,13.772679884999999
51.046553675,13.772679866666666
51.04655367,13.772679846666666
51.04655364166667,13.772679838333334
51.046553639999985,13.772679851666664
51.046553644999996,13.772679851666664
51.04655363666666,13.772679836666669
51.04655364666667,13.772679845
51.046553663333334,13.77267984
51.04655369499999,13.772679769999998
51.04655377666668,13.772679501666664
51.046553964999994,13.772678891666668
51.046554308333334,13.772678071666666
51.046554753333325,13.772676753333334
51.04655535166667,13.772675171666666
51.046556101666674,13.772673263333331
51.046556978333335,13.772670778333334
51.046558043333334,13.77266793
51.04655920666666,13.772664726666665
51.046560594999995,13.772661224999998
51.04656215,13.772657129999997
51.04656382333333,13.772652795000003
51.04656552666668,13.772648161666666
51.046567321666664,13.772643440000001
51.04656906,13.772638601666666
51.046570915,13.772633865
51.046572775,13.772629098333335
51.0465746,13.77262445666667
51.046576394999995,13.772619746666665
51.046578185000016,13.772615148333337
51.046579939999994,13.772610363333335
51.046581735000004,13.77260581
51.04658356333334,13.772601148333335
51.04658529500001,13.772596634999998
51.046587098333326,13.77259209
51.04658884166667,13.772587484999997
51.04659053999999,13.77258289
51.04659233166665,13.772578603333333
51.04659400333332,13.77257425666667
51.04659572666667,13.772570004999997
51.04659734,13.772565791666667
51.04659881166667,13.772561343333333
51.046600511666654,13.772557223333335
51.04660218500001,13.772553031666666
51.046603774999994,13.772548923333334
51.04660535333333,13.772544848333336
51.04660697833333,13.772540879999998
51.04660850166667,13.772536886666668
51.04661011666667,13.77253292
51.04661168666665,13.772529023333334
51.04661317833334,13.772525006666667
51.04661471666667,13.772521148333336
51.04661631166667,13.772517401666665
51.046617863333346,13.772513446666668
51.04661936666666,13.772509571666664
51.046620889999986,13.772505821666664
51.046622363333334,13.772502030000002
51.04662387666667,13.772498293333335
51.046625415,13.772494593333333
51.04662690666666,13.772490826666663
51.046628356666666,13.772486965000004
51.04662987333333,13.772483384999997
51.046631368333344,13.772479728333334
51.04663278666667,13.772476083333334
51.04663430833334,13.772472448333334
51.04663571333334,13.772468871666664
51.04663711666667,13.772465361666665
51.04663849833334,13.772461836666666
51.04663988999999,13.772458441666666
51.046641258333345,13.772454823333335
51.046642735000006,13.772451354999998
51.04664609833332,13.772449601666665
51.04664715666666,13.772445503333335
51.04664868000001,13.772441853333332
51.046650113333335,13.772438141666665
51.04665161166666,13.772434446666667
51.04665303333333,13.772430794999998
51.04665450666666,13.772427051666662
51.04665600500001,13.77242341833333
51.046657456666665,13.77241973166667
51.04665894833332,13.772416036666668
51.046660499999994,13.772412276666664
51.04666202,13.772408538333332
51.04666353333332,13.772404756666667
51.04666509833332,13.77240095
51.04666674,13.772397093333332
51.04666832333332,13.772393136666668
51.046669971666674,13.772389116666666
51.046671685000014,13.772384956666667
51.046673385,13.772380891666668
51.04667503333334,13.772376754999998
51.046676760000004,13.772372609999998
51.04667697833334,13.772366999999997
51.04667865333334,13.772362901666664
51.046680285,13.772358878333334
51.04668185833334,13.772354971666664
51.04668344333334,13.772351153333334
51.04668497000001,13.77234754333333
51.046686460000004,13.772343923333334
51.046687908333325,13.772340340000001
51.04668927333332,13.772336956666667
51.04669062666667,13.772333580000002
51.04669196666667,13.772330338333331
51.046693251666674,13.772327093333331
51.04669446333334,13.772323965000002
51.04669564333335,13.772321061666666
51.04669681833334,13.772318161666666
51.04669796166666,13.772315384999997
51.04669903333333,13.772312559999996
51.04670012666667,13.772309919999998
51.04670115333333,13.772307293333332
51.04670225333333,13.772304748333337
51.04670334166667,13.77230214333333
