LatDD,LonDD
51.046704345,13.77229951333333
51.04670539833332,13.77229700666667
51.04670643666667,13.772294423333335
51.046707486666655,13.772291854999999
51.046708628333334,13.772289133333334
51.04670976166667,13.772286251666662
51.04671093999999,13.7722833
51.04671216833335,13.772280254999998
51.04671346833334,13.772277083333332
51.046714798333326,13.772273773333332
51.04671615666666,13.772270451666664
51.046717566666665,13.772266991666667
51.04671899666667,13.772263431666666
51.046720453333336,13.77225991333333
51.04672199,13.772255961666668
51.046723543333336,13.772252070000002
51.046725176666676,13.772248034999999
51.04672682,13.772243746666668
51.046728598333324,13.7722393
51.04673037166667,13.772234934999998
51.046732229999996,13.772230398333333
51.046734095,13.772225609999998
51.04673598666667,13.772220783333333
51.04673794,13.77221588
51.046739855000006,13.772210975
51.046741845,13.77220598
51.04674386166666,13.772200938333333
51.046745916666666,13.772195809999998
51.04674801000001,13.772190493333332
51.04675009666666,13.772185251666663
51.04675213,13.772180036666665
51.04675412333333,13.772174698333334
51.046756261666665,13.772169383333335
51.04675829666667,13.772164231666666
51.046760379999995,13.772159018333332
51.04676239833332,13.772153698333334
51.04676455333333,13.772148178333332
51.046766760000004,13.772142670000001
51.04676898833333,13.77213690666667
51.04677131666667,13.772130980000002
51.046773668333344,13.772125048333335
51.04677600833332,13.772118911666666
51.04677840333332,13.772112958333333
51.046780896666675,13.772106841666668
51.046783330000004,13.772100403333335
51.0467859,13.772094011666665
51.04678859833333,13.772087748333336
51.04679121166666,13.772081426666663
51.04679381833333,13.772075084999999
51.046796491666676,13.772068876666667
51.04679925666666,13.77206245833333
51.04680206166666,13.772056245000003
51.04680486833334,13.772049953333335
51.04680772833332,13.772043824999999
51.04681063500001,13.772037671666665
51.046813555,13.772031745
51.04681675500001,13.772026091666666
51.04681981833334,13.772020548333337
51.046823123333326,13.772015108333331
51.04682626666666,13.772010081666668
51.04682927,13.77200513166667
51.04683235166667,13.772000681666668
51.04683545333334,13.77199648
51.04683826333335,13.77199253
51.04684112333333,13.771988973333334
51.04684373166665,13.771985721666665
51.04684622833334,13.771982623333335
51.04684863333333,13.771980015
51.046850945,13.771977873333336
51.04685298833335,13.7719758
51.046854915,13.771973796666664
51.046856805,13.77197213166667
51.04685851000001,13.77197056
51.04685997166668,13.771969163333331
51.04686146999999,13.771968026666665
51.04686276833334,13.771966728333332
51.04686432166667,13.771966050000003
51.04686565,13.771965258333333
51.04686701999999,13.771964443333331
51.046868021666675,13.771962858333332
51.04686914833333,13.771961878333336
51.04687044833333,13.771961153333333
51.046871786666664,13.771960548333338
51.04687306833334,13.771959696666666
51.04687420166668,13.771958895000001
51.04687550666666,13.77195853666667
51.04687667166666,13.771957973333338
51.0468779,13.77195761
51.04687927166666,13.771957548333335
51.04688036333334,13.771955859999998
51.046881548333324,13.77195554333333
51.046882686666656,13.771955491666665
51.04688383999999,13.77195526
51.04688508166666,13.771955396666666
51.046886109999996,13.771954831666669
51.04688716166667,13.771954599999999
51.04688810666665,13.77195395
51.04688921666668,13.771953333333332
51.04688848999999,13.771948118333334
51.04688989166667,13.771947509999999
51.046891535,13.771947064999999
51.04689342666667,13.771946455
51.04689546833333,13.771946136666667
51.04689780833334,13.771945765000002
51.04690047666668,13.77194558333333
51.04690332333333,13.771945553333333
51.04690635,13.771945820000001
51.046909585,13.77194630666667
51.046912850000005,13.77194653166667
51.04691640000001,13.771947079999999
51.04691985666667,13.771947805000002
51.04692366333334,13.771949173333333
51.04692766,13.771950729999999
51.04693169666666,13.771952555
51.04693599166667,13.771954781666667
51.04694059166666,13.771957518333332
51.04694469166666,13.771959231666669
51.046948911666654,13.771961725000002
51.04695287,13.77196391
51.046956918333336,13.771966301666664
51.04696146,13.77196978
51.04696525833333,13.771971821666666
51.046970306666644,13.77197598166667
51.046975593333336,13.77198103
51.04697906833335,13.771981534999998
51.04698415833333,13.771985471666664
51.04698860500001,13.771988303333334
51.04699432666666,13.771993443333335
51.046999625000005,13.771997766666667
51.04700497333333,13.772001555000001
51.047010245,13.772005013333334
51.04701650500001,13.772010223333336
51.04702245,13.772014648333334
51.0470285,13.772019716666668
51.04703546999999,13.772026276666663
51.047041783333334,13.772031236666669
51.047045871666676,13.772038918333331
51.04705315333332,13.77204488166667
51.04706167833333,13.772046240000002
51.04706914666667,13.772055638333333
51.047077810000005,13.772064643333332
51.04708493000001,13.772071634999998
51.04709211000001,13.772078478333336
51.04709959499999,13.772085993333333
51.04710666833333,13.772093293333334
51.04711378666666,13.77210042
51.04712103,13.772108300000003
51.04712861666667,13.772116481666668
51.04713559166667,13.772124074999999
51.04714292500001,13.77213249
51.04715014,13.772140124999998
51.04715591166666,13.77215306166667
51.04716332166666,13.77216133833333
51.04717066000001,13.772169468333335
51.04717826166666,13.772178359999998
51.047186480000015,13.772187021666666
51.04719488833333,13.772196588333335
51.047203231666664,13.772205851666667
51.047211625,13.77221486
51.04722105333334,13.772224496666665
51.04722958833333,13.772233518333334
51.04723828166666,13.772243166666666
51.04724724333334,13.77225281166667
51.047255899999996,13.772262590000002
51.04726459166667,13.772272381666669
51.04727404666667,13.772281933333334
51.04728337499999,13.772291978333335
51.047292806666654,13.772301975000001
51.047305976666664,13.772304554999998
51.047359585,13.772327496666666
51.04736834166667,13.772337251666666
51.04737836000001,13.772347555
51.04738897833332,13.772356534999998
51.04739957666667,13.772366573333333
51.047410383333336,13.772376938333332
51.04740870333332,13.772405678333334
51.04743321000001,13.772394485
51.04744391999999,13.772404196666665
51.047455115000005,13.772414179999998
51.04741478999999,13.77242191833333
51.04742507666668,13.772432034999998
51.04743552833334,13.772442253333335
51.047445941666666,13.772452471666664
51.04745664166667,13.772462695000002
51.04746700833333,13.77247290833333
51.04752624666666,13.77248699
51.04753737833333,13.772497981666667
51.04754883999999,13.772505256666667
51.04751070833333,13.772517861666666
51.04752133833334,13.772528391666667
51.04753208999999,13.772539095000003
51.04754282333333,13.772549599999998
51.04755371833335,13.77255986833333
51.047564521666665,13.772570591666666
51.047575381666654,13.772581148333336
51.04758664499999,13.772591435
51.04759689166666,13.772602620000002
51.04760720166667,13.772613575
51.04762038833334,13.77262148833333
51.047631495,13.77263201333333
51.047642266666664,13.772642614999999
51.04765316499999,13.772653115000002
51.04766383,13.772663823333335
51.04767473666667,13.772674693333332
51.04768083833333,13.772684628333336
51.04769182,13.772694790000003
51.04770264833333,13.772705579999998
51.047713061666656,13.772716913333333
51.04772386333334,13.772727363333331
51.04773464833333,13.772738304999999
51.04774548666666,13.772749023333336
51.047756105000005,13.772759895000002
51.04776685833334,13.772770536666666
51.04777739833333,13.772781338333335
51.047788005,13.772792101666669
51.04779878666667,13.772802706666669
51.047808915,13.772812784999996
51.04781944166666,13.772823695
51.047830138333346,13.772834276666666
51.047841783333325,13.772844304999998
51.047851868333346,13.772855245
51.04786321666667,13.772865950000002
51.04787338999999,13.77287701333333
51.047884655000004,13.772886573333334
51.047894735000014,13.772898298333333
51.047906313333336,13.772908106666668
51.04791595333333,13.772920175000001
51.04792667,13.772930679999998
51.047938255000005,13.772951634999997
51.047949723333325,13.77296178
51.04795973666668,13.772972913333335
51.048018673333324,13.772981103333333
51.04803115166668,13.772990780000002
51.04804563333334,13.772996891666667
51.04805466499999,13.773009649999999
51.04806184999999,13.773023408333332
51.04807192500001,13.773034183333333
51.04808211833335,13.773044723333335
51.048092266666664,13.7730553
51.04810298166665,13.773065616666663
51.04806849499999,13.773065026666666
51.048127153333326,13.773081656666667
51.04809135666666,13.773087616666668
51.04810104166666,13.77309846833333
51.04810371666666,13.773110651666665
51.048113939999986,13.773121723333338
51.048123794999995,13.773132671666668
51.04813327500001,13.773143563333333
51.048143253333336,13.77315445
51.04815295333333,13.773164828333332
51.048161746666665,13.773175206666671
51.048174970000005,13.773185430000002
51.048184051666674,13.773196846666663
51.04823853166666,13.773216746666666
51.04825088333334,13.773224711666668
51.04826047666667,13.773236806666667
51.04826963166667,13.773247450000001
51.04828070833332,13.773257051666663
51.048289389999994,13.773267508333333
51.04836419,13.773370469999998
51.04837579833332,13.773383254999999
51.04834423333333,13.773336213333334
51.04835213000001,13.773345016666667
51.04834943500001,13.773369861666671
51.04835841333333,13.773376379999998
51.048336565,13.773348796666664
51.04838672666668,13.773384348333336
51.048360331666665,13.773350435000001
51.04839800333334,13.773399726666666
51.04835618166667,13.773317206666668
51.048407205,13.773362656666666
51.048419573333334,13.773399490000001
51.04842062833333,13.773402431666666
51.048454539999994,13.773454551666665
51.048463713333334,13.77346425833333
51.04845350000001,13.77350621
51.048477901666665,13.773481365000002
51.048438698333335,13.773469356666665
51.048448695,13.77347865
51.04845973333334,13.773485506666669
51.04847751166667,13.773459981666667
51.04848659333334,13.773468771666668
51.04851243000001,13.773502279999999
51.04851330166668,13.773519408333334
51.04852661499999,13.773524794999998
51.048536121666665,13.773534116666667
51.048554200000005,13.773532348333337
51.04856398166667,13.773541763333332
51.04856602166668,13.773531515000002
51.04858212333332,13.773560246666667
51.04859155833334,13.773569264999999
51.04859916999999,13.773580856666667
51.04861233,13.773599015000002
51.048646344999995,13.773594755
51.04865438,13.773608871666665
51.048662269999994,13.77361788833333
51.04867148,13.773626805
51.04868087666667,13.773636321666666
51.04867191833333,13.773647240000003
51.04869806166666,13.773654676666668
51.048706775,13.773663746666667
51.04871530333333,13.773672895
51.048723818333336,13.773682050000001
51.048731146666675,13.773691013333332
51.048740596666676,13.77370035666667
51.04873296666666,13.773711641666667
51.04874175500001,13.773720703333334
51.048750485,13.773729055
51.048705275,13.77373776833333
51.04873282333333,13.773732876666667
51.04874170166668,13.773741601666666
51.048750444999996,13.773750524999999
51.04875937,13.773759283333334
51.04876825166668,13.77376818833333
51.048777125,13.773777148333332
51.04878592499999,13.77378606
51.04879493,13.77379499333333
51.048803451666664,13.773803748333338
51.04881097999999,13.773811936666668
51.04881957666668,13.773820606666668
51.048828613333335,13.773829059999999
51.04883741166667,13.773838140000002
51.04884634166667,13.773846738333331
51.04885521166666,13.773855655
51.04886409666668,13.773864414999998
51.04887290166668,13.77387302
51.04888173999999,13.773881920000001
51.04889081333334,13.773890575
51.048899369999994,13.773898633333333
51.048908345,13.773907375000002
51.04891718166665,13.77391616333333
51.04892598333334,13.773925009999997
51.048934995,13.77393379333333
51.048943691666665,13.773942781666669
51.048952610000015,13.773951581666669
51.048962598333326,13.773961871666666
51.04897125000001,13.773970323333334
51.048980405,13.773979384999999
51.048992265,13.773985366666667
51.04900057666667,13.773992765000003
51.04900950333334,13.774001720000001
51.04901842166667,13.774010568333331
51.04902730833332,13.77401951333333
51.049036988333334,13.774029916666667
51.04904572500001,13.774038233333332
51.04905476999999,13.774047620000003
51.04906363833334,13.774056658333333
51.04907227500001,13.77406481666667
51.04908113,13.774073808333332
51.04909329,13.774079865000003
51.049101891666666,13.7740886
51.049110528333344,13.774096678333335
51.04911898,13.774105298333335
51.04912729833332,13.774113746666668
51.04913591000001,13.774121571666667
51.04916997,13.774153596666668
51.04917807,13.774161968333333
51.049185968333326,13.774169179999998
51.049174776666675,13.774177026666662
51.04918243999999,13.774184793333331
51.04918971999999,13.774191584999999
51.04919681833335,13.774199004999998
51.049204069999995,13.774205601666665
51.049211386666656,13.774213061666668
51.049218503333336,13.774220045
51.049225281666665,13.774226845000003
51.04923194,13.774232976666664
51.04923878166666,13.774239875000001
51.049245055,13.774246086666668
51.049251975,13.774252908333331
51.04925793333334,13.774258736666669
51.04927739333334,13.774271524999998
51.04928895333334,13.774270934999997
51.04932015000001,13.774305576666666
51.04930219833333,13.774282891666667
51.049314075,13.774283586666668
51.04931996166667,13.774289725000001
51.049325655,13.77429543166667
51.04933183833334,13.774301116666667
51.04933756999999,13.774306433333333
51.049340799999996,13.774312776666667
51.04934655499999,13.774318221666666
51.04934217499999,13.774310336666668
51.049358898333324,13.774326798333338
51.04936450833334,13.774332728333336
51.04936977666668,13.774338073333334
51.049369631666664,13.774348203333334
51.04937481499999,13.774353714999998
51.04937914166667,13.774357610000001
51.04938505833332,13.774363550000002
51.04938533666667,13.774353991666665
51.04939071833334,13.77435621
51.049398536666665,13.77438374
51.049403864999995,13.774387328333335
51.04941774666668,13.774402246666666
51.049386251666675,13.774369140000003
51.04942735166667,13.774386896666666
51.04939492166667,13.774376759999999
51.04942940666665,13.77440486833333
51.049438036666665,13.774400526666666
51.04961133,13.774593663333333
51.049497455000015,13.774514846666667
51.049454663333336,13.774410665000001
51.049453723333336,13.774418143333332
51.049456731666666,13.774421924999997
51.04946046333335,13.774425433333333
51.049463411666665,13.774429298333336
51.04946661666666,13.774432658333334
51.04946258166667,13.774443763333332
51.04946565833334,13.774446645000001
51.04947719500001,13.774441235
51.04947837500001,13.774446045000001
51.049481091666664,13.774448654999999
51.04948370333333,13.774450825
51.049487966666675,13.774452429999997
51.04949017333332,13.774454743333331
51.04949420333334,13.774456626666666
51.04949573666668,13.774459026666667
51.04949645166668,13.774461046666666
51.049454348333335,13.774431590000003
51.04946977666667,13.774446350000002
51.049472436666655,13.774447675
51.04947442833333,13.774450096666666
51.04950811666666,13.774472863333335
51.04951268,13.774474596666664
51.049511990000006,13.774479074999999
51.04951419833333,13.774477705
51.04951269499999,13.774484304999998
51.04948051166666,13.774462578333335
51.049482770000004,13.774464805
51.04948444833334,13.774466648333336
51.04948680333332,13.774468626666666
51.04948891166666,13.774471063333332
51.049490490000004,13.774472751666663
51.04949232666668,13.774474678333336
51.04949452833333,13.774476821666667
51.04949687,13.774478778333336
51.04949893666665,13.774481115000004
51.049500718333334,13.774482525
51.04950885166668,13.774488218333333
51.049510991666665,13.774489681666667
51.049512883333335,13.774491354999999
51.04951495833334,13.774493540000003
51.049517064999996,13.774495661666666
51.049519194999995,13.774498383333333
51.049521463333335,13.774499951666666
51.04952374,13.774502356666668
51.04952539166667,13.774504104999998
51.04952809166666,13.774507176666669
51.049531103333344,13.774510195000001
51.049531081666665,13.774542073333334
51.049534271666666,13.77454532
51.04953750666665,13.774549518333334
51.049540238333336,13.774552046666667
51.049542981666654,13.77455325
51.04954652166668,13.774557170000003
51.04955302166666,13.774569043333331
51.04955582333332,13.774571011666668
51.049558301666686,13.774572990000001
51.049551304999994,13.774563155
51.04955451000001,13.774565508333334
51.04956718666666,13.774547353333332
51.049570548333335,13.774550351666665
51.04957468999999,13.77455472
51.049578443333345,13.774558811666669
51.049582529999995,13.774562575000001
51.04958624666668,13.774566428333337
51.04958981666667,13.7745695
51.04959340666666,13.774573621666669
51.04958666166667,13.774600745000003
51.049590465,13.77460413
51.04963528666667,13.774601066666666
51.04963002666667,13.774602053333334
51.04963149499999,13.774606728333334
51.04964486999999,13.774612658333334
51.04964551666667,13.774621366666668
51.04965538666667,13.774620375
51.049659000000005,13.774624268333332
51.04966283833334,13.774628228333336
51.04966679666666,13.774632369999999
51.049670705000004,13.774636228333334
51.04966717999999,13.774638996666665
51.049675181666665,13.774643588333333
51.04967925833333,13.774647663333333
51.049655071666685,13.774638943333333
51.04965925,13.774642925
51.04966348666667,13.77464671333333
51.049667445000004,13.774650863333333
51.04967034166666,13.774659931666667
51.04967568166665,13.774657473333336
51.04967996333333,13.774661559999997
51.049683900000005,13.774665851666668
51.049718016666674,13.774685425000003
51.049723073333325,13.774689841666664
51.04972704333334,13.77469440666667
51.04973060166667,13.774696333333335
51.04974036833334,13.774699555
51.04974417166667,13.774703840000003
51.04974305833333,13.77470853166667
51.04974717499999,13.774712671666668
51.049720754999996,13.77471727
51.04972462333333,13.774721366666665
51.049728619999996,13.77472544333333
51.04973309833333,13.774729508333333
51.04973724499999,13.774733658333332
51.04974126833334,13.774737750000002
51.04974544499999,13.77474175666667
51.049749635000005,13.774745770000001
51.049753869999996,13.774749904999998
51.04975799166667,13.77475385666667
51.04975822333333,13.774759365
51.04976218333334,13.774763363333333
51.049766314999985,13.774767540000001
51.04977044,13.774771561666666
51.049774523333326,13.774775656666668
51.04977861333334,13.774779604999999
51.04978283500001,13.774783446666667
51.049786953333324,13.774787518333335
51.04979103666666,13.774791703333332
51.049798825,13.774789253333335
51.049802844999995,13.774793216666668
51.04980698333332,13.774797315
51.049811116666675,13.774801481666668
51.04981517333332,13.774805606666666
51.049819375,13.774809543333333
51.04982342499999,13.774813505000001
51.049827486666665,13.77481767166667
51.04983158666667,13.77482166833333
51.049835711666674,13.774825678333332
51.049839778333336,13.774829908333334
51.049843810000006,13.774834038333335
51.04984776000001,13.77483779
51.04986425333333,13.774835528333332
51.04986851000002,13.774839275
51.04987203666666,13.774843309999998
51.049876608333335,13.774846956666666
51.04987961333333,13.774851021666667
51.04988374,13.774854341666666
51.049888243333335,13.774857933333331
51.04989174000001,13.774861246666667
51.04987530333333,13.774869163333332
51.049886651666675,13.774870366666669
51.049890055,13.77487387833333
51.049893661666665,13.774877145000001
51.04989708833333,13.774880415000004
51.04990055166666,13.774883608333331
51.049903889999996,13.774886828333335
51.04990732166666,13.774889761666667
51.04991050333333,13.774892966666664
51.04991362166667,13.774896396666664
51.04991673999999,13.774899354999999
51.04991964999999,13.774902566666666
51.04992263999999,13.774905674999998
51.04992568333332,13.774908326666665
51.049928535000014,13.774911179999997
51.04993252333334,13.77491612
51.04993543833334,13.774918841666667
51.049938221666665,13.77492160666667
51.04994105666666,13.774924309999998
51.04994450666666,13.774925086666666
51.04994732833334,13.774927793333331
51.04994999333335,13.774930436666667
51.04995251166667,13.774933146666667
51.04995519833333,13.77493572
51.04995789666668,13.774938306666668
51.049960459999994,13.774941188333333
51.049962943333334,13.774943501666666
51.04996540333333,13.774945856666667
51.04996791166666,13.774948068333329
51.04997040666665,13.774949396666667
51.04997278833333,13.774951734999998
51.04997543333332,13.774954175000001
51.049977936666664,13.774956545000002
51.049980375,13.774958848333336
51.04998259666666,13.774961218333333
51.04998516833334,13.774963796666665
51.04998755666666,13.774965748333333
51.04998980166667,13.774968434999998
51.049992034999995,13.774970795000002
51.049994825000006,13.774974813333335
51.04999710666666,13.774976936666667
51.04999920333333,13.774979145000001
51.05000141833334,13.774981441666666
51.050003448333335,13.774983666666666
51.050005523333326,13.774985673333337
51.05000764166666,13.774987604999998
51.05000971833333,13.774989828333332
51.05001188166666,13.774991793333333
51.05001381499999,13.774993416666666
51.050015711666674,13.774995395
51.05001774666666,13.774997359999997
51.050019578333334,13.774999275
51.05002113166667,13.775001134999998
51.05002290000001,13.775002975
51.050024560000004,13.775004715000003
51.050026325,13.775006313333332
51.05002800333333,13.775008034999995
51.05002966666666,13.775009836666667
51.05003141833334,13.77501133
51.050032959999996,13.775012611666666
51.05003451999999,13.775014006666668
51.05003589666667,13.775015690000002
51.050037414999984,13.775016973333333
